scenario,region,LandLeaf,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,Units
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,FodderGrass_MissouriR_IRR_hi,1.24396,1.19561,1.29675,1.40244,1.5117,1.61858,1.72195,1.81499,1.90451,2.00229,2.09664,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,FodderGrass_MissouriR_IRR_lo,1.24396,1.19561,1.24738,1.2893,1.32932,1.36349,1.39634,1.42452,1.4506,1.47365,1.49397,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,FodderGrass_MissouriR_RFD_hi,6.67707,6.41757,6.96041,7.52771,8.11419,8.68787,9.24275,9.74215,10.2226,10.7475,11.2539,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,FodderGrass_MissouriR_RFD_lo,6.67707,6.41757,6.69545,6.92047,7.13528,7.31864,7.495,7.64625,7.78624,7.90994,8.01904,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,FodderHerb_MissouriR_IRR_hi,2.35144,2.26466,2.55028,2.82921,3.12239,3.46681,3.73933,4.01166,4.24508,4.54328,4.83659,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,FodderHerb_MissouriR_IRR_lo,2.35144,2.26466,2.41747,2.52599,2.63066,2.78849,2.86305,2.93453,2.98802,3.05234,3.1084,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,FodderHerb_MissouriR_RFD_hi,10.7115,10.3162,11.7856,13.2654,14.7309,16.5681,17.9675,19.381,20.6051,22.0639,23.5001,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,FodderHerb_MissouriR_RFD_lo,10.7115,10.3162,11.0298,11.5308,12.1956,12.7071,13.0252,13.3239,13.5395,13.8072,14.0374,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,Forest_MissouriR,16.668,17.7948,19.201,20.5041,21.7579,22.9697,23.9687,24.8776,25.6732,26.3858,26.9551,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,Grassland_MissouriR,113.943,123.072,122.514,122.002,121.535,121.015,120.602,120.227,119.933,119.491,119.088,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,MiscCrop_MissouriR_IRR_hi,0.470233,0.496158,0.494069,0.484589,0.478329,0.505257,0.524552,0.542569,0.559298,0.57212,0.580828,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,MiscCrop_MissouriR_IRR_lo,0.470233,0.496158,0.494806,0.49087,0.482667,0.491585,0.503452,0.508356,0.51249,0.51436,0.521442,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,MiscCrop_MissouriR_RFD_hi,0.75501,0.796636,0.802337,0.803237,0.804624,0.846162,0.883084,0.913476,0.941518,0.96015,0.983026,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,MiscCrop_MissouriR_RFD_lo,0.75501,0.796636,0.804279,0.792516,0.781035,0.803267,0.813847,0.821332,0.827607,0.839956,0.842181,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,OilCrop_MissouriR_IRR_hi,0.055987,0.051214,0.0612085,0.0653462,0.0694047,0.0716665,0.073273,0.0745655,0.0754302,0.0771767,0.0785847,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,OilCrop_MissouriR_IRR_lo,0.055987,0.051214,0.0565943,0.0577442,0.0584808,0.0588194,0.0588607,0.0588985,0.0588236,0.0590275,0.0590977,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,OilCrop_MissouriR_RFD_hi,2.80151,2.56268,3.01643,3.18798,3.34355,3.44002,3.50019,3.55019,3.57566,3.66443,3.7409,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,OilCrop_MissouriR_RFD_lo,2.80151,2.56268,2.8305,2.87048,2.91127,2.92073,2.92612,2.92079,2.92036,2.93424,2.94162,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,OtherArableLand_MissouriR,104.072,83.7172,82.3124,81.1039,80.0646,78.9417,78.0944,77.349,76.7902,75.9316,75.1683,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,OtherGrain_MissouriR_IRR_hi,0.427584,0.496986,0.497828,0.503079,0.50838,0.524532,0.535126,0.542368,0.548298,0.562933,0.575854,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,OtherGrain_MissouriR_IRR_lo,0.427584,0.496986,0.502084,0.501323,0.501538,0.504577,0.508292,0.511162,0.511611,0.514805,0.519501,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,OtherGrain_MissouriR_RFD_hi,5.65825,6.57666,6.64336,6.79034,6.9347,7.18446,7.36669,7.51695,7.62938,7.83897,8.02587,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,OtherGrain_MissouriR_RFD_lo,5.65825,6.57666,6.66176,6.67357,6.68353,6.74844,6.79943,6.81436,6.84498,6.88484,6.94618,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,Pasture_MissouriR,4.03367,5.73947,6.05341,6.36389,6.67821,6.97434,7.26582,7.52689,7.77906,8.03723,8.28091,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,ProtectedGrassland_MissouriR,10.2686,11.0914,11.0914,11.0914,11.0914,11.0914,11.0914,11.0914,11.0914,11.0914,11.0914,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,ProtectedShrubland_MissouriR,4.57723,4.59497,4.59497,4.59497,4.59497,4.59497,4.59497,4.59497,4.59497,4.59497,4.59497,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,ProtectedUnmanagedForest_MissouriR,5.34941,5.34208,5.34208,5.34208,5.34208,5.34208,5.34208,5.34208,5.34208,5.34208,5.34208,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,ProtectedUnmanagedPasture_MissouriR,54.2834,54.7604,54.7604,54.7604,54.7604,54.7604,54.7604,54.7604,54.7604,54.7604,54.7604,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,Rapeseed_MissouriR_IRR_hi,0.0094868,0.0119615,0.0127406,0.0131886,0.0135963,0.0139366,0.0142188,0.0145254,0.0147583,0.0152592,0.015734,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,Rapeseed_MissouriR_IRR_lo,0.0094868,0.0119615,0.0123746,0.0124914,0.0125834,0.0126291,0.0126993,0.0127746,0.0128226,0.0129525,0.0130663,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,Rapeseed_MissouriR_RFD_hi,0.617451,0.778519,0.829539,0.859118,0.886089,0.908697,0.927509,0.947895,0.963473,0.996545,1.02812,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,Rapeseed_MissouriR_RFD_lo,0.617451,0.778519,0.805467,0.813168,0.819238,0.822294,0.826934,0.831891,0.835069,0.843553,0.851019,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,RootTuber_MissouriR_IRR_hi,0.059888,0.0597909,0.0619338,0.0642876,0.0664741,0.0688086,0.0707426,0.0723878,0.0738753,0.0752763,0.0765989,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,RootTuber_MissouriR_IRR_lo,0.059888,0.0597909,0.0607835,0.061437,0.0619861,0.0625151,0.0629676,0.0633459,0.063687,0.0638044,0.06389,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,RootTuber_MissouriR_RFD_hi,0.0126692,0.0126486,0.0131048,0.0136061,0.0140805,0.0145782,0.0149908,0.015342,0.0156695,0.0159704,0.0162565,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,RootTuber_MissouriR_RFD_lo,0.0126692,0.0126486,0.0128592,0.0129983,0.0131163,0.0132287,0.0133248,0.0134051,0.0134784,0.0135036,0.0135222,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,Shrubland_MissouriR,50.7897,50.9865,50.7553,50.5432,50.3497,50.1341,49.963,49.8076,49.686,49.5028,49.3358,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,Soybean_MissouriR_IRR_hi,4.16316,4.4247,4.50762,4.68943,4.81349,4.80233,4.7594,4.70869,4.62758,4.7253,4.80378,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,Soybean_MissouriR_IRR_lo,4.16316,4.4247,4.50599,4.61359,4.68948,4.70074,4.71115,4.70958,4.689,4.72331,4.73644,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,Soybean_MissouriR_RFD_hi,28.3834,30.1665,32.0373,34.6815,36.9776,38.7682,40.2659,41.5746,42.4734,43.46,44.2723,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,Soybean_MissouriR_RFD_lo,28.3834,30.1665,31.0584,32.0904,32.873,33.3007,33.6419,33.9162,34.0433,34.2106,34.2214,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,SugarCrop_MissouriR_IRR_hi,0.286951,0.288836,0.281977,0.274178,0.265348,0.28541,0.308323,0.332026,0.355621,0.365053,0.373393,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,SugarCrop_MissouriR_IRR_lo,0.286951,0.288836,0.283697,0.276932,0.269791,0.287275,0.297638,0.307828,0.317425,0.319443,0.320968,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,SugarCrop_MissouriR_RFD_hi,0.0870885,0.0876604,0.0856268,0.0833126,0.0806805,0.0868119,0.0938044,0.101035,0.108231,0.111149,0.113761,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,SugarCrop_MissouriR_RFD_lo,0.0870885,0.0876604,0.0861135,0.0840758,0.0819232,0.0872301,0.090378,0.0934712,0.0963833,0.0970012,0.0974727,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,Tundra_MissouriR,1.00142,1.01577,1.01577,1.01577,1.01577,1.01577,1.01577,1.01577,1.01577,1.01577,1.01577,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,UnmanagedForest_MissouriR,59.3579,59.2766,58.6608,58.0976,57.5734,57.0353,56.6029,56.2122,55.8899,55.5109,55.1837,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,UnmanagedPasture_MissouriR,602.337,607.63,597.39,588.469,580.684,572.314,565.914,560.255,555.937,549.537,543.849,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,UrbanLand_MissouriR,5.1944,5.5577,5.5577,5.5577,5.5577,5.5577,5.5577,5.5577,5.5577,5.5577,5.5577,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,Wheat_MissouriR_IRR_hi,0.720529,0.672604,0.639485,0.615562,0.593573,0.599239,0.599076,0.594468,0.588544,0.602397,0.615051,thous km2
"SOY1BG,date=2025-12-2T15:44:08-08:00",USA,Wheat_MissouriR_IRR_lo,0.720529,0.672604,0.669258,0.661786,0.65098,0.653605,0.65194,0.651533,0.647496,0.654272,0.657169,thous km2
