"BASE,date=2024-31-3T14:15:48-07:00",USA,ProtectedUnmanagedForest_MissouriR,5.03141,4.57353,4.96096,5.34941,5.34208,5.34208,5.34208,5.34208,5.34208,5.34208,5.34208,5.34208,5.34208,5.34208,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,ProtectedUnmanagedPasture_MissouriR,49.8291,51.042,53.229,54.2834,54.7604,54.7604,54.7604,54.7604,54.7604,54.7604,54.7604,54.7604,54.7604,54.7604,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,Rapeseed_MissouriR_IRR_hi,0,7.61E-04,0.0082197,0.0094868,0.0119615,0.0127402,0.0130931,0.0134175,0.0137711,0.0140683,0.0143894,0.0146364,0.0151398,0.015617,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,Rapeseed_MissouriR_IRR_lo,0,7.61E-04,0.0082197,0.0094868,0.0119615,0.0123745,0.0124498,0.0125086,0.0125624,0.0126406,0.0127234,0.0127779,0.0129109,0.0130275,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,Rapeseed_MissouriR_RFD_hi,0,0.0495262,0.534982,0.617451,0.778519,0.829512,0.852894,0.874419,0.897869,0.917632,0.938944,0.955413,0.988638,1.02035,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,Rapeseed_MissouriR_RFD_lo,0,0.0495262,0.534982,0.617451,0.778519,0.805461,0.810461,0.814371,0.817953,0.823104,0.828547,0.832143,0.840834,0.848483,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,RootTuber_MissouriR_IRR_hi,0.0735083,0.0708077,0.0625421,0.059888,0.0597909,0.0619329,0.0643186,0.0665361,0.0688703,0.0708033,0.0724462,0.0739316,0.0753336,0.076657,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,RootTuber_MissouriR_IRR_lo,0.0735083,0.0708077,0.0625421,0.059888,0.0597909,0.0607835,0.0614865,0.0620808,0.0626038,0.0630506,0.0634232,0.0637585,0.0638752,0.0639602,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,RootTuber_MissouriR_RFD_hi,0.0155505,0.0149792,0.0132306,0.0126692,0.0126486,0.0131046,0.0136125,0.0140933,0.0145907,0.0150029,0.0153535,0.0156803,0.0159813,0.0162674,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,RootTuber_MissouriR_RFD_lo,0.0155505,0.0149792,0.0132306,0.0126692,0.0126486,0.0128592,0.0130087,0.0131363,0.0132474,0.0133423,0.0134213,0.0134934,0.0135184,0.0135369,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,Shrubland_MissouriR,50.0948,48.5152,50.5961,50.7897,50.9865,50.7555,50.5586,50.3794,50.162,49.989,49.8319,49.7083,49.5251,49.3581,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,Soybean_MissouriR_IRR_hi,2.95435,3.19327,3.93142,4.16316,4.4247,4.50746,4.60882,4.66432,4.66998,4.64195,4.60407,4.53499,4.63426,4.7141,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,Soybean_MissouriR_IRR_lo,2.95435,3.19327,3.93142,4.16316,4.4247,4.50595,4.57208,4.61331,4.63243,4.64931,4.65341,4.63805,4.67443,4.68936,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,Soybean_MissouriR_RFD_hi,20.142,21.7709,26.8034,28.3834,30.1665,32.0361,34.0762,35.8061,37.6656,39.2313,40.6048,41.5743,42.5741,43.3982,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,Soybean_MissouriR_RFD_lo,20.142,21.7709,26.8034,28.3834,30.1665,31.0581,31.8117,32.3674,32.8537,33.2436,33.5595,33.7233,33.9064,33.9311,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,SugarCrop_MissouriR_IRR_hi,0.294842,0.314272,0.31408,0.286951,0.288836,0.281971,0.274014,0.26508,0.285177,0.308117,0.331841,0.355463,0.364901,0.373256,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,SugarCrop_MissouriR_IRR_lo,0.294842,0.314272,0.31408,0.286951,0.288836,0.283696,0.276984,0.269896,0.287405,0.297783,0.307983,0.317587,0.319609,0.321143,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,SugarCrop_MissouriR_RFD_hi,0.0894832,0.0953803,0.0953219,0.0870885,0.0876604,0.0856248,0.0832617,0.0805953,0.0867342,0.0937322,0.100966,0.108168,0.111087,0.113701,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,SugarCrop_MissouriR_RFD_lo,0.0894832,0.0953803,0.0953219,0.0870885,0.0876604,0.0861131,0.0840912,0.0819544,0.087268,0.09042,0.0935159,0.0964301,0.0970493,0.0975231,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,Tundra_MissouriR,0.997435,0.97644,1.00431,1.00142,1.01577,1.01577,1.01577,1.01577,1.01577,1.01577,1.01577,1.01577,1.01577,1.01577,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,UnmanagedForest_MissouriR,55.8293,50.7486,55.0476,59.3579,59.2766,58.661,58.1157,57.608,57.0676,56.6329,56.2401,55.9155,55.5365,55.2091,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,UnmanagedPasture_MissouriR,552.911,566.37,590.637,602.337,607.63,597.399,589.119,581.886,573.396,566.893,561.145,556.741,550.319,544.612,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,UrbanLand_MissouriR,3.19646,3.72469,4.85223,5.1944,5.5577,5.5577,5.5577,5.5577,5.5577,5.5577,5.5577,5.5577,5.5577,5.5577,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,Wheat_MissouriR_IRR_hi,0.949574,0.886844,0.729538,0.720529,0.672604,0.639426,0.616105,0.594634,0.600269,0.60007,0.595425,0.589494,0.603344,0.615997,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,Wheat_MissouriR_IRR_lo,0.949574,0.886844,0.729538,0.720529,0.672604,0.66923,0.662451,0.652242,0.654782,0.653034,0.652558,0.648468,0.655226,0.658102,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,Wheat_MissouriR_RFD_hi,45.8717,42.8414,35.2423,34.8071,32.4919,33.2793,34.2919,35.174,36.5075,37.4097,37.9819,38.4578,39.4704,40.4285,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,Wheat_MissouriR_RFD_lo,45.8717,42.8414,35.2423,34.8071,32.4919,32.9957,33.2714,33.3016,33.5314,33.6421,33.8386,33.8241,34.1075,34.1675,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,biomassGrass_MissouriR_IRR_hi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,biomassGrass_MissouriR_IRR_lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,biomassGrass_MissouriR_RFD_hi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,biomassGrass_MissouriR_RFD_lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,biomassTree_MissouriR_IRR_hi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,biomassTree_MissouriR_IRR_lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,biomassTree_MissouriR_RFD_hi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,thous km2
"BASE,date=2024-31-3T14:15:48-07:00",USA,biomassTree_MissouriR_RFD_lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,thous km2
